[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.772932       1 options.go:263] external host was not specified, using 172.18.0.11
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:35.914173Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.030593       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.030949       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.073201       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.073277       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.073555       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.083273       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.090667       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.123412       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.660531       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.195602437s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:36.736912       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="517.877272ms" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:36.726060Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:38.982221Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:41.771004       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:41.773246       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:41.774179       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:41.778178       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="245.226981ms" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:32:42.936983Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc0018c83c0/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:42.990580       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 18.267093ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:43.146177       1 wrap.go:53] "Timeout or abort while handling" logger="UnhandledError" method="POST" URI="/api/v1/namespaces/kube-system/events" auditID="c6e44704-34eb-4216-8d56-be7a63089ffe"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:32:43.147671       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="12.54µs" method="POST" path="/api/v1/namespaces/kube-system/events" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:30.832698Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:32.998615Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc000051c20/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:42.963014Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:44.217772       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:44.261463       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:44.313057       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.338667       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.339612       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.345316       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:45.426820Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:45.339362Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.320987       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.47309888s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-control-plane" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.479753       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="217.135388ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-worker" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.548154       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.548229       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.580420       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.580781       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="421.702389ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-worker3" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.633639       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 568.343102ms, panicked: false, err: context deadline exceeded, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:45.645862       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 1.031892932s, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:46.022998Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.046391       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 32.089271ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:46.017818Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.059695       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 5.825108634s, panicked: false, err: context deadline exceeded, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.712135       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.745003       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.855935       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:46.988983       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.247317411s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-worker2" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:47.261890Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:48.143719       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 24.65µs, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:33:47.776368Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:48.362333       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:48.391230       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:48.407519       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:48.761281       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="982.460377ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/article3-performance-control-plane" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:33:50.880991       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="2.432953499s" method="GET" path="/readyz" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:34:46.225302Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:34:48.540269Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:48.714794       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:48.771691       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:48.772099       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:48.776942       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:49.421895       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.299943444s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:34:51.984362Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:52.489971       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 497.318951ms, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:52.570848       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:52.613980       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:52.655703       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:52.773430       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="871.134537ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:34:55.995751Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:57.183282       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:57.500688       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:57.500759       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:57.579795       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:57.598457       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="2.408536454s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:34:58.055544Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:58.289759       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 23.669µs, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:58.760404       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:58.783347       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:58.787714       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:34:58.792728       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="490.375454ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:35:48.136534Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:07.177481Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:07.686917       1 finisher.go:175] "Unhandled Error" err="FinishRequest: post-timeout activity - time-elapsed: 32.667µs, panicked: false, err: context canceled, panic-reason: <nil>" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:08.753408       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:08.811920       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:08.821889       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:08.835732       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.541039534s" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:11.383788Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:13.222983Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:13.301931       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"context canceled\"}: context canceled" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:13.330150       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:13.330688       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:13.335393       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:13.345737       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="1.35818635s" method="GET" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:43.262145Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00051fa40/127.0.0.1:2379","method":"/etcdserverpb.KV/Range","attempt":0,"error":"rpc error: code = DeadlineExceeded desc = context deadline exceeded"}
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:46.137786       1 writers.go:123] "Unhandled Error" err="apiserver was unable to write a JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:46.139623       1 status.go:71] "Unhandled Error" err="apiserver received an error that is not an metav1.Status: &errors.errorString{s:\"http: Handler timeout\"}: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:46.141425       1 writers.go:136] "Unhandled Error" err="apiserver was unable to write a fallback JSON response: http: Handler timeout" logger="UnhandledError"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] E0712 14:36:46.162837       1 timeout.go:140] "Post-timeout activity" logger="UnhandledError" timeElapsed="347.507685ms" method="PUT" path="/apis/coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager" result=null
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] {"level":"warn","ts":"2026-07-12T14:36:46.529030Z","logger":"etcd-client","caller":"v3@v3.6.5/retry_interceptor.go:65","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc00114eb40/127.0.0.1:2379","method":"/etcdserverpb.KV/Txn","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
